dataset_name,article_url,category,year_publication,year_recordings,dataset_size,data,spatial_resolution_or_precision,time_series,potential_tasks,nb_classes,location,url,license
Chesapeake Land Cover,Yes,S,2019,2011-2017,"160km2, total 165TB",Multispectral,30m,Yes,Seg.,4 / 16,United States of America,https://github.com/calebrob6/land-cover,https://www.usgs.gov/information-policies-and-instructions/copyrights-and-credits and https://opendatacommons.org/licenses/odbl/
Global Forest AGB 2010,Yes,M,2021,2010,2x29 tiles of 40x40deg,"GSV maps, AGB maps","1ha, 1ha",No,Reg.,,Worldwide,"https://doi.pangaea.de/10.1594/PANGAEA.894711, http://globbiomass.org/products/global-mapping/",CC-BY-4.0
TreeSeg,Yes,A,2020,2017-2019,"51ha, eq 15k 256x256 tiles",Aerial RGB,\leq 2cm,No,Seg.,14,Germany,"https://radar.kit.edu/radar/en/dataset/AwwREVscwqlcTVSw, https://github.com/FelixSchiefer/TreeSeg}{code}",CC-BY-4.0
BigEarthNet-MM,Yes,S,2021,2017/2018,590k pairs of images,"SAR, Multispectral","10m, 10m/20m/60m",No,MC,19,"Austria, Belgium, Finland, Ireland, Kosovo, Lithuania, Luxembourg, Portugal, Serbia, Switzerland","https://bigearth.net/#downloads, https://bigearth.eu/BigEarthNetListofClasses.pdf}{classes}",https://bigearth.net/downloads/documents/License.pdf
New England AGB,Yes,M,2021,2010-2015,187k km2,"AGB maps, CHM, LULC maps","30m, 30m, 30m",No,Reg.,,United States of America,https://daac.ornl.gov/CMS/guides/AGB_CanopyHt_Cover_NewEngland.html,https://www.earthdata.nasa.gov/learn/use-data/data-use-policy?
Montmorency dataset,Yes,G,2020,Unknown,"1.4ha, 1453 trees ","Lidar PC, Ground RGB, DBH, IMU","Unknown, N/A, \newline 3.5cm, N/A",No,"Reg., OD, IS",18,Canada,https://norlab.ulaval.ca/research/montmorencydataset/,Unknown
Primary Forest Loss,Yes,SM,2018,2002-2014,49k images,"Sat. Multispec., NDVI maps, LULC maps","30m \newline 30m, 30m",Yes,MC,4,"Brazil, Dem. Rep. Congo, Indonesia",https://glad.umd.edu/dataset/primary-forest-humid-tropics,CC-BY-4.0
Individual Tree Point Clouds,Yes,IA,2022,2019,"58.2ha, 1491 trees","Lidar PC, \newline, \newline, \newline, \newline Location, DBH, Height, Crown diam., CBH","ALS: 72.5pts-m2, ULS: 1029.2pts-m2, TLS: unknown, 10cm\newline N/A, N/A, N/A, N/A",No,"Reg., Seg., IS",22,Germany,"https://doi.pangaea.de/10.1594/PANGAEA.942856, https://zenodo.org/record/6759914}{code}",CC-BY-SA-4.0
Satlas,Yes,S,2022,2016-2021,"5M megapixels, 85M km2",Multispectral,10m / 1m,Yes,"Seg., Reg., Classif.",137,Worldwide,"https://satlas.apps.allenai.org/#home, https://github.com/allenai/satlas",Apache License 2.0
Maracá Ecological Station,Yes,I,2020,2018/2019,680 trees,"Location, Bark thickness, Bark density, Wood density","10cm, N/A, 0.001g, 0.001g",No,"OL, Classif., Reg.","110 species, 40 families",Brazil,https://data.mendeley.com/datasets/n4kzj3d2g7/5,CC-BY-4.0
Woody invasive species,Yes,A,2019,2016/2017,151.7ha,"RGB, Hyperspectral","3cm, 10cm",No,Seg.,3,Chile,"https://zenodo.org/record/7565500, https://zenodo.org/record/7565490, https://zenodo.org/record/7565546",CC-BY-4.0
Mueller Glacier,Yes,A,2019,2017,15.75ha,Aerial RGB,5cm,No,Seg.,2,New Zealand,https://zenodo.org/record/7565582,CC-BY-4.0
New Zealand primary forest,Yes,A,2022,2017,4.3ha,"Aerial RGB, DBH, DSM","3cm, N/A, N/A",No,"Seg., Reg.",2,New Zealand,https://zenodo.org/record/7648984,CC-BY-4.0
African Savanna,Yes,I,2022,2018/2019,6179 trees and shrub,"Location, Height, Stem circ, Canopy diam., Wood density",">1cm, N/A, N/A, N/A, 0.001g",No,"OL, Classif., Reg.","65 species, 6 categ",Namibia,https://data.mendeley.com/datasets/3cs85wd3gb/5,CC-BY-4.0
Hybrid estimators of AGB,Yes,M,2019,2019-2021,10 maps ,AGB maps (mean std),1km,Yes,Reg.,,Worldwide,https://daac.ornl.gov/GEDI/guides/GEDI_L4B_Gridded_Biomass.html,https://www.earthdata.nasa.gov/learn/use-data/data-use-policy?
MIGRAME,Yes,I,2015,2012-2014,3839 trees,"Location, Diameter, Height","1m, N/A, N/A",No,"OL, Classif., Reg.","6 species, 5 genus, 5 families",Spain,"https://ipt.gbif.es/resource.do?r=migrame, https://doi.pangaea.de/10.1594/PANGAEA.922054",CC-BY-NC-4.0
Intact Forest Landscape,Yes,M,2017,2000/2013/2016/2020,"58M km2 of forest, worldwide maps",IFL maps,10km,Yes,"Classif., Seg. ",4,Worldwide,"https://www.intactforests.org/data.ifl.html, https://glad.earthengine.app/view/intact-forests",CC-BY-4.0
Live Fuel Moisture Content,Yes,S,2020,2015-2019,164M km2,"LFMC, variables from SAR and Multispectral, location, elevation/slope, canopy height, forest cover",standardized at 250m,Yes,"Reg., Classif.",6,United States of America,"https://mlhub.earth/data/su_sar_moisture_content_main, https://github.com/kkraoj/lfmc_from_sar}{code}, https://kkraoj.users.earthengine.app/view/live-fuel-moisture",CC-BY-NC-ND-4.0
GlobCover 2009,Yes,S,2010,2009,2485 tiles (5degx5deg),Multispectral,300m,No,Classif.,22,Worldwide,http://due.esrin.esa.int/page_globcover.php,http://due.esrin.esa.int/page_globcover.php
Knotweed UAV imagery,Yes,GA,2022,2021,"20km2, 10k samples","Ground RGB, Aerial RGB","N/A, 0.3cm",No,Seg.,1,Germany,"https://zenodo.org/record/7565591#.Y9fz-hPMKJF, https://github.com/salimsoltani28/CNN_CitizenScience_UAV_plantspeciesMapping}{code}",CC-BY-4.0
Brazilian Savanna,Yes,IM,2020,2008/2012/2014/2019,"2828 trees, Unknown","Location, LULC maps","<1cm, 30m",No,Classif.,3,Brazil,https://doi.pangaea.de/10.1594/PANGAEA.932642,CC-BY-4.0
Peruvian Amazonia floristic patterns,Yes,M,2020,2013-2018,790k km2,floristic patterns and florstic classes maps,450m,No,MC,10,Peru,https://doi.pangaea.de/10.1594/PANGAEA.921729,CC-BY-4.0
AGBC and BGBC of China,Yes,M,2023,2002-2021,9.6M km2,"AGB maps, BGB maps","1km, 1km ",Yes,Reg.,,China,https://doi.pangaea.de/10.1594/PANGAEA.955074,CC-BY-4.0
Kalimantan Lidar,Yes,A,2018,2014,1.1K km2,"Lidar PC (aerial), CHM, DTM, DSM","4-10 pts-m2, N/A, N/A, N/A",No,Reg.,,Indonesia,"https://daac.ornl.gov/CMS/guides/CMS_LiDAR_Indonesia.html, https://doi.org/10.3334/ORNLDAAC/1540, https://iopscience.iop.org/article/10.1088/1748-9326/aad782/data}{supp}",https://www.earthdata.nasa.gov/learn/use-data/data-use-policy?
MODIS C5 Land Cover Type (MCD12Q1),Yes,M,2010,2001-2023,Unkown (very large),LULC maps,500m,Yes,"Classif., Seg. ",12 including 5 forest classes,Worldwide,"https://modis.gsfc.nasa.gov/data/, https://modis.gsfc.nasa.gov/data/dataprod/mod13.php}{vege}",https://lpdaac.usgs.gov/data/data-citation-and-policies/
Carpathian ecoregion,Yes,M,2010,1985/1990/1995/2000/2005/2010,390k km2,"isturbance, LULC maps",900m (estimated),Yes,"Classif., Seg. ",10 including 3 forest classes,"Czechia, Austria, Poland, Hungary, Ukraine, Romania, Slovakia",https://doi.pangaea.de/10.1594/PANGAEA.846332,CC-BY-3.0
Australian Black Summer,Yes,S,2021,2001-2021,"391 fires, 265k km2","fire locations, climatic, vegetation and anthropogenic variables","500m, 500m",No,Seg.,3,Australia,https://doi.pangaea.de/10.1594/PANGAEA.939064,CC-BY-4.0
Tazmanian tree plantation,Yes,IM,2019,2010/2013-2016,"7500 points, 250k km2","Location, LULC maps","10cm, 30m",No,Classif.,4,Tanzania,"https://doi.pangaea.de/10.1594/PANGAEA.894894, https://doi.pangaea.de/10.1594/PANGAEA.894887, https://doi.pangaea.de/10.1594/PANGAEA.894889, https://doi.pangaea.de/10.1594/PANGAEA.894891, https://doi.pangaea.de/10.1594/PANGAEA.894890, https://github.com/utu-tanzania/sh-plantations}{code}",CC-BY-4.0
Florida mangrove resilience,Yes,M,2020,2017,130k ha,mangrove resilience map,30m,No,"Classif., Seg. ",3,United States of America,https://doi.pangaea.de/10.1594/PANGAEA.920522,CC-BY-4.0
Siberian plant functional type,Yes,M,2013,2000-2010,5M km2,PFT maps,1km,No,"Classif., Seg. ",16,Russia,https://doi.pangaea.de/10.1594/PANGAEA.810709,CC-BY-3.0
Pan-Europe land cover,Yes,M,2019,2014-2016,Unknown,Land cover map,30m,No,"Classif., Seg. ",12,"Albania, Armenia, Austria, Belgium, Bulgaria, Croatia, Denmark, Estonia, France, Finland, Germany, Greece, Ireland, Italy, Latvia, Luxembourg, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, Turkey, United Kingdom, Ukraine",https://doi.pangaea.de/10.1594/PANGAEA.896282,CC-BY-SA-4.0
LUCAS,Yes,IM,2021,2009/2012/2015/2018,1.6M points,"Location, LULC maps",">1cm, 2km2",No,Classif.,"12, 114 subclasses","Austria, Belgium, Bulgaria, Croatia, Cyprus, Czechia, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden",https://ec.europa.eu/eurostat/web/lucas/data/primary-data,https://esdac.jrc.ec.europa.eu/projects/LUCAS/Documents/LUCAS_SOIL_LIC_AGR_final_for_web.pdf
South Korea land cover,Yes,IM,2014,2009-2011,"64.4km2, 3377 polygones",Polygones and polylines,1m,No,"MC, Seg.",67,South Korea,https://doi.pangaea.de/10.1594/PANGAEA.823677,CC-BY-NC-3.0
Siberia land cover,Yes,IM,2020,2000/2001/2002/2016/2017,"Unknown, 2696 points","Location, LULC maps","1cm, 30m",Yes,Classif.,4,Russia,"https://doi.pangaea.de/10.1594/PANGAEA.935885, https://doi.pangaea.de/10.1594/PANGAEA.923664, https://doi.pangaea.de/10.1594/PANGAEA.923719",CC-BY-4.0
Portulacaria afra canopies,Yes,A,2022,2020/2021,75ha,Aerial RGB,1cm,No,Seg.,1,South Africa,https://zenodo.org/record/7564954,CC-BY-4.0
Dorot and Negba land use,Yes,A,2017,Unknown,22.9 km2,Aerial Hyperspec.,1m,No,"Classif., Seg.",23,Israel,https://ecosis.org/package/multiscale-mapping-of-species-diversity-under-changed-land-use-imaging-spectroscopy,Unknown
Pyrenean oak forest,Yes,IM,2016,2016,"232 km2, 4347 trees","Location, DBH, Height, EVI maps","1cm, N/A, N/A, 250m",No,Reg.,Unknown,Spain,"https://doi.pangaea.de/10.1594/PANGAEA.922054, https://doi.pangaea.de/10.1594/PANGAEA.922052, https://doi.pangaea.de/10.1594/PANGAEA.922053, https://doi.pangaea.de/10.1594/PANGAEA.922050, https://doi.pangaea.de/10.1594/PANGAEA.922049",CC-BY-4.0
Sub-Saharan carbon stocks,Yes,IM,2023,2002-2020,"9.9B trees, 10M km2","Location, Crown area, Tree wood mass, Leaf mass, Root dry mass, Tree count density, Tree coverage density, Tree area density, LULC maps",50cm all,No,"Seg., Reg.",1,"W. Sahara, Mauritania, Algeria, Mali, Niger, Libya, Chad, Egypt, Sudan, Senegal, Gambia, Guinea-Bissau, Guinea, Burkina Faso, Ghana, Togo, Benin, Nigeria, Cameroon, Central African Rep., S. Sudan, Ethiopia, Djibouti, Eritrea, Yemen, Saudi Arabia","https://trees.pgc.umn.edu/app, https://daac.ornl.gov/cgi-bin/dsviewer.pl?ds_id=2117, https://data.chc.ucsb.edu/products/CHIRPS-2.0/africa_monthly/}{rain}",https://daac.ornl.gov/about/#citation_policy
High-resolution canopy height map,Yes,M,2023,2017-2020,Unknown,height canopy map,0.5m,No,Reg.,,"United States of America, Brazil",https://registry.opendata.aws/dataforgood-fb-forests/,CC-BY-4.0
MultiEarth 2022 Deforestation Challenge,Yes,S,2022,2014-2021/2018-2021/1984-2012/2013-2021,12M images,"SAR, Multispectral","10m, 10m, 30m, 30m",Yes,Seg.,1,Brazil,https://sites.google.com/view/rainforest-challenge/multiearth-2022,CC-BY-4.0
GCL2000,Yes,M,2005,1999-2000,148M km2,LCLU maps,1/112°,Yes,"Classif., Seg. ",22,Worldwide,https://forobs.jrc.ec.europa.eu/products/glc2000/products.php,CC-BY-4.0
SEN12MS,Yes,S,2019,2016-2017,542k images,"SAR, Multispectral, LULC maps","10m, 10m, 10m",No,Classif.,33,Worldwide,https://mediatum.ub.tum.de/1474000,CC-BY-4.0
SiDroForest (4 datasets),Yes,IAS,2022,2018,"19.3k crowns (D1), 872 trees (D2), 10k synth (D3), 550 images (D4)","Location, Height, Crown diam., Aerial RGB, SfM PC, RGB PC, RGN images, DEM, CHM, DSM, DTM, Sat. Multispec.","10cm, N/A, N/A, 3cm, 3cm, 3cm, 3cm, 3cm, 3cm, 3cm, 3cm, 10m",Yes,"OL, Reg., Classif., Seg.","1 (D1), 11 (D2), 2 (D3), 11 (D4)",Russia,https://doi.org/10.1594/PANGAEA.933263  https://doi.org/10.1594/PANGAEA.932821  https://doi.org/10.1594/PANGAEA.932795  https://doi.org/10.1594/PANGAEA.933268,CC-BY-4.0
Cerrado biome,Yes,M,2020,1990-2018,131k km2,"AGB map, BGB map, SCS map","30m, 30m, 30m",Yes,Reg.,,Brazil,https://doi.pangaea.de/10.1594/PANGAEA.923885,CC-BY-4.0
Pleroma trees,Yes,M,2021,2016-2020,2M km2,land cover map,1.28km2,Yes,"Classif., Seg. ",1,Brazil,https://zenodo.org/record/4549663,CC-BY-4.0
EarthNet2021x,Yes,S,2022,2016-2021,Unknown,"NDVI map, Multispectral, Digital Elevation models, landcover map, Geomorpho90m terrain classification, meterology, land surface soil moisture.","30m, 30m, 30m, 30m, 90m, Unknown, Unknown",Yes,Reg.,,Africa,https://github.com/earthnet2021/earthnet-toolkit,CC-BY-NC-S-4.0
Active fire detection,Yes,S,2021,2020,150k images,Multispectral,30m,No,Seg.,1,Worldwide,"https://github.com/pereira-gha/activefire 
https://drive.google.com/drive/folders/1GIcAev09Ye4hXsSu0Cjo5a6BfL3DpSBm",Unknown
Arctic trees height,Yes,M,2020,2005/2010/2011/2014/2017/2018,Unknown,Height map,20m,Yes,Reg.,,"Russia, United States of America, Canada",https://doi.pangaea.de/10.1594/PANGAEA.897045,CC-BY-4.0
Kilombero Valley land cover,Yes,M,2020,1974/1994/2004/2014/2015,"40.2km2, 32.7k points","LULC maps, LULC points","30m, N/A",Yes,"Classif., Seg. ",11,Tanzania,https://doi.pangaea.de/10.1594/PANGAEA.915851,CC-BY-4.0
Dry tropical forest cover,Yes,M,2022,2018,953.5k km2,LULC maps,10m,No,"Classif., Seg. ",9,Tanzania,https://doi.pangaea.de/10.1594/PANGAEA.940264?format=html#download,CC-BY-4.0
Canopy traits,Yes,IA,2023,Unknown,5573 samples,Hyperspec.,0.2m to 5m,No,Reg.,,"Belgium, Germany, United States of America, France, Canada, Portugal, Israel",https://gitlab.com/eya95/multi-traitretrieval,Unknown
NEON Vegetation Structure,True,I,2010,2014-2021,Unknown,"Location, Height, Crown diam., Stem diam., Health","10cm, N/A, N/A, N/A, N/A",True,"OL, Classif., Reg.","2826 species, 949 genus, 316 families",United States of America,https://data.neonscience.org/data-products/DP1.10098.001,CC0-1.0
Deadwood cover,Yes,M,2023,2018/2019/2020/2021,727.33ha,Deadwood map,10m,False,Classif.,1,"Germany, Finland",https://publikationen.bibliothek.kit.edu/1000158765   https://github.com/FelixSchiefer/TreeMortality,CC BY-NC 4.0
Global canopy height,Yes,M,2023,2019/2020,600M samples,"Canopy Height map, LULC maps","10m, 10m",False,Reg.,,Worldwide,https://langnico.github.io/globalcanopyheight/  https://github.com/langnico/global-canopy-height-model,CC-BY-4.0
ReforestTree,Yes,IA,2022,2020,"4663 trees, 3ha","Location, Height, DBH, AGB, BGB, carbon stock, Aerial RGB","<1cm, N/A, N/A, N/A, N/A, N/A, 2cm",False,"OL, Classif., Reg., OD",2,Ecuador,https://github.com/gyrrei/ReforesTree  https://zenodo.org/record/6813783,CC-BY-4.0
